# Generated automatically during last patch installation via Content Manager.
# Do not edit, unless you have to for some reason.
version: 0.1.79
file: internal\lua-sdk\readme.txt:1313261732:2680:1727530957
file: internal\lua-sdk\rules.json:2757921188:1029:1741280089
file: internal\lua-sdk\vs-code-extension.vsix:759121526:5392:1741280089
directory: internal\shader-tpl
file: internal\shader-tpl\direct.fx:1978742984:1855:1741280089
file: internal\shader-tpl\fullscreen.fx:1156749950:6180:1741280089
file: internal\shader-tpl\project.fx:2631212078:2361:1741280089
file: internal\shader-tpl\quad.fx:2714608601:5439:1741280089
file: internal\shader-tpl\ui.fx:2158185203:1940:1741280089
file: internal\lua.zip:2655044739:597532:1741280089
directory: lua
directory: lua\cars
directory: lua\cars\android_auto
directory: lua\cars\android_auto\apps
directory: lua\cars\android_auto\apps\car_info
file: lua\cars\android_auto\apps\car_info\app.lua:2275825204:843:1741280089
file: lua\cars\android_auto\apps\car_info\icon.png:1203007818:2468:1741280089
file: lua\cars\android_auto\apps\car_info\manifest.ini:3915319072:94:1741280089
file: lua\cars\android_auto\apps\car_info\service.lua:3631703398:1001:1741280089
directory: lua\cars\android_auto\apps\clock
file: lua\cars\android_auto\apps\clock\app.lua:328678696:21560:1727530957
file: lua\cars\android_auto\apps\clock\clock_icons.png:3210325047:5957:1727530957
file: lua\cars\android_auto\apps\clock\icon.lua:1223926328:623:1727530957
file: lua\cars\android_auto\apps\clock\icon.png:565715716:4078:1727530957
file: lua\cars\android_auto\apps\clock\manifest.ini:3008103549:82:1727530957
file: lua\cars\android_auto\apps\clock\service.lua:3611755807:1372:1727530957
file: lua\cars\android_auto\apps\clock\status.lua:17656483:422:1727530957
directory: lua\cars\android_auto\apps\gallery
file: lua\cars\android_auto\apps\gallery\app.lua:3658461158:6460:1727530957
file: lua\cars\android_auto\apps\gallery\icon.png:2399788620:5426:1727530957
file: lua\cars\android_auto\apps\gallery\manifest.ini:3005105647:95:1727530957
directory: lua\cars\android_auto\apps\messenger
file: lua\cars\android_auto\apps\messenger\app.lua:1194706534:8335:1727530957
file: lua\cars\android_auto\apps\messenger\icon.png:3953868332:8250:1727530957
file: lua\cars\android_auto\apps\messenger\manifest.ini:1085158084:103:1727530957
file: lua\cars\android_auto\apps\messenger\service.lua:428493731:4647:1727530957
directory: lua\cars\android_auto\apps\music
file: lua\cars\android_auto\apps\music\app.lua:3028903674:3295:1741280089
file: lua\cars\android_auto\apps\music\icon.png:911507876:2162:1727530957
file: lua\cars\android_auto\apps\music\manifest.ini:2152827039:130:1727530957
file: lua\cars\android_auto\apps\music\service.lua:4271351712:859:1727530957
file: lua\cars\android_auto\apps\music\status.lua:401130978:431:1727530957
directory: lua\cars\android_auto\apps\navigator
file: lua\cars\android_auto\apps\navigator\icon.png:1456824593:2930:1727530957
file: lua\cars\android_auto\apps\navigator\manifest.ini:2597253100:156:1741280089
file: lua\cars\android_auto\apps\navigator\service.lua:1586361010:2347:1741280089
file: lua\cars\android_auto\apps\navigator\status.lua:1783522339:2516:1727530957
directory: lua\cars\android_auto\apps\radio
file: lua\cars\android_auto\apps\radio\app.lua:2225327582:6414:1741280089
file: lua\cars\android_auto\apps\radio\icon.png:1401213482:4568:1727530957
file: lua\cars\android_auto\apps\radio\manifest.ini:2912795836:127:1727530957
file: lua\cars\android_auto\apps\radio\service.lua:2547575361:694:1741280089
file: lua\cars\android_auto\apps\radio\stations.txt:1222171612:852:1741280089
file: lua\cars\android_auto\apps\radio\status.lua:1948796910:539:1741280089
directory: lua\cars\android_auto\apps\rear_camera
file: lua\cars\android_auto\apps\rear_camera\app.lua:1407480735:2369:1727530957
file: lua\cars\android_auto\apps\rear_camera\icon.png:3212025656:3508:1727530957
file: lua\cars\android_auto\apps\rear_camera\manifest.ini:3270565080:147:1741280089
file: lua\cars\android_auto\apps\rear_camera\service.lua:2986139358:726:1727530957
directory: lua\cars\android_auto\apps\wallpapers
file: lua\cars\android_auto\apps\wallpapers\app.lua:1208331106:1826:1741280089
file: lua\cars\android_auto\apps\wallpapers\icon.png:2818923694:12108:1727530957
file: lua\cars\android_auto\apps\wallpapers\manifest.ini:2103659552:99:1727530957
file: lua\cars\android_auto\apps\wallpapers\res.zip:3774309044:487622:1727530957
directory: lua\cars\android_auto\apps\youtube
file: lua\cars\android_auto\apps\youtube\app.lua:1014949110:19549:1727530957
file: lua\cars\android_auto\apps\youtube\icon.png:2844987379:2180:1727530957
file: lua\cars\android_auto\apps\youtube\manifest.ini:2169396290:93:1727530957
file: lua\cars\android_auto\apps\youtube\status.lua:827339267:553:1727530957
file: lua\cars\android_auto\apps\youtube\youtube.lua:2529775463:8355:1741280089
file: lua\cars\android_auto\config.ini:828713038:3227:1741280089
directory: lua\cars\android_auto\libs
file: lua\cars\android_auto\libs\json.lua:454458841:10045:1741280089
file: lua\cars\android_auto\readme.txt:3921442222:2938:1727530958
directory: lua\cars\android_auto\res
file: lua\cars\android_auto\res\background.jpg:949737683:22249:1727530957
file: lua\cars\android_auto\res\toolbar.png:3236747028:1119:1727530957
file: lua\cars\android_auto\script.lua:3841598327:400:1727530957
file: lua\cars\android_auto\system.lua:3236002853:43619:1741280089
file: lua\cars\android_auto\touchscreen.lua:2717803477:25415:1741280089
directory: lua\chaser-camera
directory: lua\chaser-camera\arcade-mode-2
file: lua\chaser-camera\arcade-mode-2\camera.lua:3211853201:5326:1741280089
file: lua\chaser-camera\arcade-mode-2\manifest.ini:2940937392:58:1727530957
directory: lua\chaser-camera\arcade-mode
file: lua\chaser-camera\arcade-mode\camera.lua:2682834278:3659:1741280089
file: lua\chaser-camera\arcade-mode\manifest.ini:1436709601:56:1727530957
directory: lua\chaser-camera\base
file: lua\chaser-camera\base\camera.lua:3087111630:3590:1741280089
file: lua\chaser-camera\base\manifest.ini:3731581438:128:1741280089
directory: lua\chaser-camera\drone
file: lua\chaser-camera\drone\camera.lua:1516953100:5336:1741280089
file: lua\chaser-camera\drone\manifest.ini:3657814649:57:1727530957
directory: lua\fireworks
directory: lua\fireworks\holidays
file: lua\fireworks\holidays\fireworks_audio.lua:1622096232:3611:1741280089
file: lua\fireworks\holidays\fireworks_base.lua:3456234655:8688:1741280089
file: lua\fireworks\holidays\fireworks_colors.lua:3722884404:2683:1741280089
file: lua\fireworks\holidays\fireworks_pyro.lua:1527827290:1796:1741280089
file: lua\fireworks\holidays\fireworks_schemes.lua:1639501181:969:1727530957
file: lua\fireworks\holidays\fireworks_spawn.lua:4017884152:900:1727530957
file: lua\fireworks\holidays\fireworks_types.lua:4232694973:14408:1727530957
file: lua\fireworks\holidays\fireworks.lua:2209614969:956:1741280089
file: lua\fireworks\holidays\manifest.ini:809814464:99:1727530957
directory: lua\fireworks\holidays\schemes
file: lua\fireworks\holidays\schemes\canada_day.lua:2397212465:3687:1727530957
file: lua\fireworks\holidays\schemes\christmas.lua:4090933874:6210:1727530957
file: lua\fireworks\holidays\schemes\debug.lua:1770652151:140:1727530957
file: lua\fireworks\holidays\schemes\default.lua:1885946501:5430:1727530957
file: lua\fireworks\holidays\schemes\independence_day.lua:884349780:3747:1727530957
file: lua\fireworks\holidays\schemes\victory_day.lua:2403463809:3983:1727530957
file: lua\fireworks\holidays\utils.lua:4020089370:588:1727530957
directory: lua\new-modes
directory: lua\new-modes\driver-interview
file: lua\new-modes\driver-interview\manifest.ini:2216523237:196:1741280089
file: lua\new-modes\driver-interview\mode.lua:1711481653:14799:1741280089
file: lua\new-modes\driver-interview\stopwatch.png:2956141517:21535:1727530957
file: lua\new-modes\driver-interview\tasks.png:3578911665:83578:1727530957
directory: lua\new-modes\economy-run
file: lua\new-modes\economy-run\manifest.ini:3769764040:111:1741280089
file: lua\new-modes\economy-run\mode.lua:251494242:2925:1741280089
directory: lua\new-modes\overtake
file: lua\new-modes\overtake\manifest.ini:2515023414:135:1741280089
file: lua\new-modes\overtake\mode.lua:1481006477:9029:1741280089
directory: lua\joypad-assist
directory: lua\joypad-assist\dualsense
file: lua\joypad-assist\dualsense\assist.lua:2478837990:3444:1741280089
file: lua\joypad-assist\dualsense\manifest.ini:1316062557:172:1741280089
directory: lua\joypad-assist\gamepad_force
file: lua\joypad-assist\gamepad_force\assist.lua:2592261846:1134:1741280089
file: lua\joypad-assist\gamepad_force\manifest.ini:3187693081:260:1741280089
directory: lua\joypad-assist\gamepad_force\modes
file: lua\joypad-assist\gamepad_force\modes\drift.lua:3478657291:4802:1727530957
file: lua\joypad-assist\gamepad_force\modes\race.lua:1723367816:4273:1727530957
directory: lua\pp-filters
directory: lua\pp-filters\cartoon
file: lua\pp-filters\cartoon\filter.fx:3259052228:2030:1727530957
file: lua\pp-filters\cartoon\filter.lua:2065158855:426:1727530957
file: lua\pp-filters\cartoon\manifest.ini:4275643786:153:1727530957
directory: lua\pp-filters\planetarium
file: lua\pp-filters\planetarium\filter.lua:3725028820:4692:1727530957
file: lua\pp-filters\planetarium\manifest.ini:1327256617:175:1727530957
directory: lua\pp-filters\tunnel
file: lua\pp-filters\tunnel\filter.lua:3885138060:2113:1727530957
file: lua\pp-filters\tunnel\manifest.ini:2716200262:144:1727530957
directory: lua\pp-filters\vhs
file: lua\pp-filters\vhs\filter.lua:849084622:4343:1727530957
file: lua\pp-filters\vhs\manifest.ini:1126093462:85:1727530957
file: lua\pp-filters\vhs\settings.ini:1112919061:498:1727530957
file: lua\pp-filters\vhs\vcr_osd_mono.ttf:1370850926:75864:1727530957
directory: lua\pp-filters\vintage
file: lua\pp-filters\vintage\filter.fx:2645448672:5085:1727530957
file: lua\pp-filters\vintage\filter.lua:3328642934:2595:1727530957
file: lua\pp-filters\vintage\manifest.ini:2584878543:112:1727530957
directory: lua\tools
directory: lua\tools\csp-railworks-tool
file: lua\tools\csp-railworks-tool\manifest.ini:2782510332:160:1727530957
directory: lua\tools\csp-railworks-tool\res
directory: lua\tools\csp-railworks-tool\res\unpacked-traincar_01.kn5
file: lua\tools\csp-railworks-tool\res\unpacked-traincar_01.kn5\loco_01_lodA.FBX.ini:2880618322:4378:1727530957
file: lua\tools\csp-railworks-tool\res\unpacked-traincar_01.kn5\loco_01.FBX.ini:1759639841:1149:1727530957
file: lua\tools\csp-railworks-tool\res\unpacked-traincar_01.kn5\traincar_01_lodA.FBX.ini:4258596167:5555:1727530957
file: lua\tools\csp-railworks-tool\res\unpacked-traincar_01.kn5\traincar_01.FBX.ini:2450510075:3362:1727530957
directory: lua\tools\csp-railworks-tool\src
file: lua\tools\csp-railworks-tool\src\LineResampler.lua:2625891026:2962:1727530957
file: lua\tools\csp-railworks-tool\src\Railroad.lua:2091410843:13797:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadEditor.lua:3263036978:33319:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadGate.lua:920500885:5612:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadSchedule.lua:1936706278:17603:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadSurroundLight.lua:2732601548:3548:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadTrain.lua:2742963364:4059:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadTrainFactory.lua:2788806203:820:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadTrainObject.lua:1138172343:14036:1727530957
file: lua\tools\csp-railworks-tool\src\RailroadUtils.lua:1746808563:1836:1727530957
file: lua\tools\csp-railworks-tool\tool.lua:3152353384:1074:1727530957
directory: lua\tools\csp-traffic-tool
directory: lua\tools\csp-traffic-tool\lib
file: lua\tools\csp-traffic-tool\lib\json.lua:454458841:10045:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs
directory: lua\tools\csp-traffic-tool\lib\luagraphs\connectivity
file: lua\tools\csp-traffic-tool\lib\luagraphs\connectivity\ConnectedComponents.lua:2811108602:1292:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\connectivity\StronglyConnectedComponents.lua:2786048263:1517:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs\data
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\graph.lua:154459745:4127:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\IndexedMinPQ.lua:2328476217:2649:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\list.lua:3407430226:2956:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\MinPQ.lua:1180794999:1730:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\network.lua:413763312:2530:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\queue.lua:3909417959:1252:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\stack.lua:733515159:1264:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\data\UnionFind.lua:3042828669:1438:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs\flow
file: lua\tools\csp-traffic-tool\lib\luagraphs\flow\FordFulkerson.lua:4241121981:2578:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs\mst
file: lua\tools\csp-traffic-tool\lib\luagraphs\mst\EagerPrimMST.lua:940054627:1408:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\mst\KruskalMST.lua:979534209:1272:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\mst\PrimMST.lua:3265598280:1807:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs\search
file: lua\tools\csp-traffic-tool\lib\luagraphs\search\BreadthFirstSearch.lua:2254453039:1473:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\search\DepthFirstSearch.lua:2731896787:1304:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs\shortest_paths
file: lua\tools\csp-traffic-tool\lib\luagraphs\shortest_paths\BellmanFord.lua:3645259638:2145:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\shortest_paths\Dijkstra.lua:1374169815:1975:1727530957
file: lua\tools\csp-traffic-tool\lib\luagraphs\shortest_paths\TopoSortShortestPath.lua:987996631:1834:1727530957
directory: lua\tools\csp-traffic-tool\lib\luagraphs\sort
file: lua\tools\csp-traffic-tool\lib\luagraphs\sort\TopologicalSort.lua:1673263511:1190:1727530957
file: lua\tools\csp-traffic-tool\manifest.ini:913368814:2294:1727530957
directory: lua\tools\csp-traffic-tool\src
directory: lua\tools\csp-traffic-tool\src\common
file: lua\tools\csp-traffic-tool\src\common\AABB.lua:607927861:1817:1727530957
file: lua\tools\csp-traffic-tool\src\common\Array.lua:179625481:23114:1727530957
file: lua\tools\csp-traffic-tool\src\common\BezierCurve.lua:556418988:2075:1727530957
file: lua\tools\csp-traffic-tool\src\common\BezierCurveNormalized.lua:2215773356:3755:1741280089
file: lua\tools\csp-traffic-tool\src\common\CacheTable.lua:3710706411:546:1727530957
file: lua\tools\csp-traffic-tool\src\common\CubicInterpolatingLane.lua:251654319:5188:1727530957
file: lua\tools\csp-traffic-tool\src\common\Event.lua:24162033:1047:1727530957
file: lua\tools\csp-traffic-tool\src\common\FlatPolyShape.lua:2753025179:4684:1741280089
file: lua\tools\csp-traffic-tool\src\common\MathUtils.lua:735305192:2226:1727530957
file: lua\tools\csp-traffic-tool\src\common\PackedArgs.lua:4288925536:488:1727530957
file: lua\tools\csp-traffic-tool\src\common\SerializedTypes.lua:411244625:2775:1727530957
file: lua\tools\csp-traffic-tool\src\common\Triangle.lua:1780990436:672:1727530957
file: lua\tools\csp-traffic-tool\src\common\TurnTrajectory.lua:561324510:3314:1727530957
directory: lua\tools\csp-traffic-tool\src\editor
file: lua\tools\csp-traffic-tool\src\editor\EditorArea.lua:1577543718:2864:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorColors.lua:477720298:275:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorEditConnections.lua:3997376119:20060:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorIntersection.lua:2257483260:7002:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorLane.lua:830447044:4716:1741280089
file: lua\tools\csp-traffic-tool\src\editor\EditorMain.lua:3012735016:17470:1741280089
file: lua\tools\csp-traffic-tool\src\editor\EditorTabAreas.lua:3636999395:5844:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorTabIntersections.lua:1418941380:3387:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorTabLanes.lua:2688073928:5934:1741280089
file: lua\tools\csp-traffic-tool\src\editor\EditorTabRules.lua:2859886394:1190:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorTrafficLightPrograms.lua:359775717:789:1727530957
file: lua\tools\csp-traffic-tool\src\editor\EditorUI.lua:1333164182:7637:1727530957
file: lua\tools\csp-traffic-tool\src\generic_utils.lua:3107788059:1497:1727530957
file: lua\tools\csp-traffic-tool\src\grid_generator.lua:3776472616:1233:1727530957
directory: lua\tools\csp-traffic-tool\src\simulation
file: lua\tools\csp-traffic-tool\src\simulation\CachingCurve.lua:4055871630:3417:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\CarBase.lua:3893315115:5100:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\CarsList.lua:891393938:3266:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\DistanceTags.lua:590366100:1155:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\InertialValue.lua:4169600391:1126:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\IntersectionLink.lua:1984014032:3376:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\IntersectionManeuver.lua:4036076612:19594:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\IntersectionSide.lua:767373859:1764:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\LaneChangeManeuver.lua:3560772296:11444:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\LaneCursor.lua:3143870537:3352:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\LicensePlateGenerator.lua:2594547429:2728:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\ManeuverBase.lua:1450903751:1167:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\MovingTracker.lua:2232331547:2256:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\Pool.lua:748826859:1369:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\RaceCarTracker.lua:3690063768:1349:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\SmoothEmissive.lua:610642308:840:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficArea.lua:565402945:1653:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficCar.lua:635455378:16259:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficCarFactory.lua:3626167380:3201:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficCarFakeShadow.lua:3019165819:2100:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficCarFullLOD.lua:606016196:7295:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficCarPhysics.lua:599815585:11950:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficConfig.lua:294743995:671:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficContext.lua:1339868183:384:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficDebugLayers.lua:3777325376:2588:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficDriver.lua:486983610:11733:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficGraph.lua:1617352783:9016:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficGrid.lua:2783992868:2924:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficGuide.lua:1468817682:8643:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficIntersection.lua:3001594198:18813:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficLane.lua:2311221862:23450:1741280089
file: lua\tools\csp-traffic-tool\src\simulation\TrafficLight.lua:199865291:3621:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficLightEmissive.lua:4005894597:3903:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficPath.lua:145825621:3703:1727530957
file: lua\tools\csp-traffic-tool\src\simulation\TrafficSimulation.lua:2499041990:5179:1727530957
directory: lua\tools\csp-traffic-tool\src\test
file: lua\tools\csp-traffic-tool\src\test\distance_between_cars.lua:2611147342:2530:1727530957
file: lua\tools\csp-traffic-tool\src\test\middleclass.lua:1633118195:6124:1727530957
file: lua\tools\csp-traffic-tool\src\test\perf_array.lua:200540449:1057:1727530957
file: lua\tools\csp-traffic-tool\src\test\perf_enum.lua:1703540226:617:1727530957
file: lua\tools\csp-traffic-tool\src\test\test_array.lua:2383804314:3838:1727530957
file: lua\tools\csp-traffic-tool\src\test\test_class.lua:3822643802:9244:1727530957
file: lua\tools\csp-traffic-tool\src\test\test_dynamic_texture.lua:4064200351:436:1727530957
file: lua\tools\csp-traffic-tool\tool.lua:340505406:10107:1741280089
directory: config
file: config\brakedisc_fx.ini:555197400:519:1727530957
file: config\car_instruments.ini:2714496830:3678:1741280089
file: config\chaser_camera.ini:2437474371:1101:1741280089
file: config\chat_shortcuts.ini:936045168:1328:1727530957
file: config\colorful_shadowing.ini:1133006562:666:1741280089
file: config\custom_rendering_modes.ini:788910306:2551:1741280089
file: config\data_alt_mapping.ini:927481346:4683:1741280089
file: config\data_apps_allowed_to_pause.txt:734961270:1355:1727530957
